Date,Country,CountryCode,Region,Location,EnergySource,EnergySubSector,Borrower,Lender,Amount ($m),Description,BRI Membership,,,,,,,,,,,,,,,,,,,
2012,Chile,CHL,LAC,Unspecified,Solar,Power Generation,Sky Solar and Sigdo Koppers,CDB,900,300MW Photovoltaic Solar Station,1,,,,,,,,,,,,,,,,,,,
2012,Indonesia,IDN,Southeast Asia,"Celukan Bawang, Buleleng Regency, North Bali",Coal,Power Generation,Government,CDB,473,Celukan Bawang,1,,,,,,,,,,,,,,,,,,,
2012,Pakistan,PAK,South Asia,"Muzaffarabad, Pakistan",Hydropower,Power Generation,Government,Ex-Im Bank,448,Neelum–Jhelum Hydropower Plant,1,,,,,,,,,,,,,,,,,,,
2012,Sri Lanka,LKA,South Asia,"Elahera, North Central Province",Hydropower,Power Generation,Government,CDB,214,The Moragahakanda project,1,,,,,,,,,,,,,,,,,,,
2012,Tanzania,TZA,Africa,Mtwara–Dar es Salaam,Gas/LNG,Transmission and Distribution,Government,Ex-Im Bank,1225,Mtwara–Dar es Salaam Natural Gas Pipeline,1,,,,,,,,,,,,,,,,,,,
2012,Ukraine,UKR,Europe/Central Asia,Unspecified,Coal,Energy Efficiency,Naftohaz Ukrainy national joint-stock company,CDB,3500,Gas to Coal Projects,1,,,,,,,,,,,,,,,,,,,
2013,Bangladesh,BGD,South Asia,"Gazipur District, Dhaka, Bangladesh",Coal,Power Generation,Government,Ex-Im Bank,132,Kodda Power Plant,1,,,,,,,,,,,,,,,,,,,
2011,Bulgaria,BGR,Europe/Central Asia,"Pleven, Kazanlak, Karlovo, Silistra municipalities, Bulgaria",Solar,Power Generation,Hareon Alps Holding AG (Bulgaria) 海润广伏(保加利亚),CDB,248.1,Hareon Pobeda & Cherganovo & Karlovo & Kolarovo Solar Plants ,1,,,,,,,,,,,,,,,,,,,
2013,Cambodia,KHM,Southeast Asia,Southwestern Koh Kong Province,Hydropower,Power Generation,Huadian,Ex-Im Bank,412,Lower Stung Russey Chrum/Orussei Hydropower Project,1,,,,,,,,,,,,,,,,,,,
2013,Cambodia,KHM,Southeast Asia,Kampot and Sihanoukville Provinces,Oil,Exploration and Extraction,Cambodian Petrochemical Co. Ltd.,Ex-Im Bank,1670,Unspecified Oil Refinery,1,,,,,,,,,,,,,,,,,,,
2013,Cote d'Ivoire,CIV,Africa,"Abidjan, Ivory Coast, West of Cote d'Ivoire",Hydropower,Power Generation,Government,Ex-Im Bank,486.183,Soubre Hydropower Project,1,,,,,,,,,,,,,,,,,,,
2013,Ecuador,ECU,LAC,"Jubones River Basin, South-East Ecuador; Provinces Azuay, El Oro and Loya",Hydropower,Power Generation,Government,Ex-Im Bank,312.48,Minas-San Francisco Hydroelectric Dam,1,,,,,,,,,,,,,,,,,,,
2013,Ethiopia,ETH,Africa,"Oromia, Ethiopia",Wind,Power Generation,Ethiopian Electric Power Corporation (EEPCo) ,Ex-Im Bank,293.25,Adama Wind Farm II,1,,,,,,,,,,,,,,,,,,,
2013,India,IND,South Asia,"Gondia District, Maharashtra Region, India",Coal,Power Generation,Adani Power,CDB,166.67,Tiroda Thermal Power Project with ICBC,0,,,,,,,,,,,,,,,,,,,
2013,Indonesia,IDN,Southeast Asia,"Bungus Teluk Kabung District, Padang City, West Sumatra Province, Indonesia",Coal,Power Generation,PT PLN Persero,CDB,138,"""Teluk Sirih Coal-Fired Power Plant (224MW) STATION""",1,,,,,,,,,,,,,,,,,,,
2013,Indonesia,IDN,Southeast Asia,"Pasir Village, Pangkalan Susu District, Langkat Regency, North Sumatra Province, Indonesia",Coal,Power Generation,Indonesian State Electricity Company,Ex-Im Bank,317,Pangkalan Susu Unit 3 & 4 Coal Fired Power Plant ,1,,,,,,,,,,,,,,,,,,,
2013,Indonesia,IDN,Southeast Asia,"Bayung Lencir District, Musi Banyuasin Regency, South Sumatra Province",Coal,Power Generation,Sinar Mas Group,CDB,318,Sumsel (SS-5) Power Station,1,,,,,,,,,,,,,,,,,,,
2013,Indonesia,IDN,Southeast Asia,"Cilacap, Central Java Province",Coal,Power Generation,Government,CDB,700,Cilacap Sumber Power Station with BOC and Bank Rakyat Indonesia ,1,,,,,,,,,,,,,,,,,,,
2013,Kazakhstan,KAZ,Europe/Central Asia,"Ekibastuz, Kazakhstan",Coal,Power Generation,Government,CDB,400,Third Unit of Ekibastuz GRES-2 Power Plant with Russia,1,,,,,,,,,,,,,,,,,,,
2013,Kyrgyzstan,KGZ,Europe/Central Asia,"Bishkek, Kyrgyzstan",Coal,Power Generation,Government,Ex-Im Bank,386,Bishkek Power Station Units 12 and 13,1,,,,,,,,,,,,,,,,,,,
2013,Laos,LAO,Southeast Asia,Nam Ou River,Hydropower,Power Generation,Sinohydro EDL JV,CDB,660,"Nam Ou Dams Phase 1 (2, 5, 6)",1,,,,,,,,,,,,,,,,,,,
2013,Mali,MLI,Africa,"Gouina, Near Kayes, in the Western Region",Hydropower,Power Generation,Government,Ex-Im Bank,415,Gouina Hydropower Project,1,,,,,,,,,,,,,,,,,,,
2013,Mexico,MEX,LAC,Unspecified,Oil,Exploration and Extraction,Pemex,Ex-Im Bank,1000,Vessels and Offshore Oilfield Equipment,0,,,,,,,,,,,,,,,,,,,
2013,Niger,NER,Africa,"Malbaza to Maladie, Zinder to Soraz",Unspecified,Transmission and Distribution,Government,Ex-Im Bank,73.3,"132KV Transmission Project, Preferential Loan",1,,,,,,,,,,,,,,,,,,,
2013,Nigeria,NGA,Africa,Unspecified,Unspecified,Transmission and Distribution,Government,Ex-Im Bank,500,"Transmission Capacity Upgrade (2 billion from AfDB, WB, the French Development Bank and CHEXIM)",1,,,,,,,,,,,,,,,,,,,
2013,Nigeria,NGA,Africa,Kaduna River in Niger State,Hydropower,Power Generation,Government,Ex-Im Bank,975,Zungeru Hydropower Plant,1,,,,,,,,,,,,,,,,,,,
2013,Russia,RUS,Europe/Central Asia,Far East Region,Coal,Multipurpose,En+ Group and Shenhua Group,CDB,2000,"Coal Resource Development in Far East, Including Exploration, Processing, Transportation and Power Generation",1,,,,,,,,,,,,,,,,,,,
2013,Uganda,UGA,Africa,Karuma Falls on the Victoria Nile,Hydropower,Power Generation,Government,Ex-Im Bank,1435,Karuma Hydroelectric Power Station,1,,,,,,,,,,,,,,,,,,,
2013,Uzbekistan,UZB,Europe/Central Asia,Eastern Uzbekistan,Coal,Power Generation,Government,Ex-Im Bank,166,Angren Power Station with Uzbekenergo,1,,,,,,,,,,,,,,,,,,,
2011,Venezuela,VEN,LAC,"Abreu e Lima, Pernambuco State, Brazil",Oil,Exploration and Extraction,PDVSA,CDB,1500,Buying 40% Share of Abreu e Lima (from Petrobras),1,,,,,,,,,,,,,,,,,,,
2013,Venezuela,VEN,LAC,Orinoco Oil Belt,Oil,Exploration and Extraction,PDVSA,CDB,4000,Increase Sinovensa Production in Orinoco ,1,,,,,,,,,,,,,,,,,,,
2013,Vietnam,VNM,Southeast Asia,"Binh Thuan Province, Vietnam",Coal,Power Generation,PetroVietnam,CDB,27.89,Thai Binh 2 Coal Power Plant,1,,,,,,,,,,,,,,,,,,,
2013,Zimbabwe,ZWE,Africa,Unspecified,Hydropower,Power Generation,Government,Ex-Im Bank,320,Kariba South Bank Extension,1,,,,,,,,,,,,,,,,,,,
2014,Angola,AGO,Africa,Unspecified,Oil,Exploration and Extraction,Government,CDB,2000,Unspecified Oil Export,1,,,,,,,,,,,,,,,,,,,
2014,Argentina,ARG,LAC,Patagonia Province of Santa Cruz,Hydropower,Power Generation,Government,CDB,2500,The Nestor Kichner and Jorge Cepernic Dams with ICBC and BOC,0,,,,,,,,,,,,,,,,,,,
2014,Ecuador,ECU,LAC,"Amazon Basin, Coca River, between Napo and Sucumbíos Provinces",Hydropower,Transmission and Distribution,Government,Ex-Im Bank,509,Coca Codo Sinclair Hydroelectric Facility,1,,,,,,,,,,,,,,,,,,,
2014,Indonesia,IDN,Southeast Asia,"Punagaya village, Bangkala District, Jeneponto Regency, South Sulawesi Province, Indonesia",Coal,Power Generation,Indonesian State Electricity Company,Ex-Im Bank,241,Takalar Steam Coal-Fired Power Plant (200MW),1,,,,,,,,,,,,,,,,,,,
2014,Laos,LAO,Southeast Asia,junction of Xeset River between Saravan and Champassak provinces,Hydropower,Power Generation,Government,Ex-Im Bank,50.73,Xeset III Hydropower Project,1,,,,,,,,,,,,,,,,,,,
2014,Mali,MLI,Africa,Niger River Basin,Hydropower,Power Generation,Government,Ex-Im Bank,99,Taoussa Hydropower Plant,1,,,,,,,,,,,,,,,,,,,
2014,Morocco,MAR,Africa,"Jerada, Jerada Province, Oriental Region",Coal,Power Generation,"Office National de l'Electricité et de l'Eau Potable, Sepco III",Ex-Im Bank,300,Jerada Power Station Extension,1,,,,,,,,,,,,,,,,,,,
2014,Nepal,NPL,South Asia,"Lamjung district, Gandaki Pradesh",Hydropower,Power Generation,Sinohydro-Sagarmatha Power Co.,Ex-Im Bank,165.9,50-MW Upper Marsyandgi hydroelectric plant ,1,,,,,,,,,,,,,,,,,,,
2014,Pakistan,PAK,South Asia,"Paradise Point, Karachi, Sindh",Nuclear,Power Generation,Government,Ex-Im Bank,6500,Karachi Nuclear Power Complex (K-2/K-3),1,,,,,,,,,,,,,,,,,,,
2014,Serbia,SRB,Europe/Central Asia,"Požarevac, Serbia",Coal,Power Generation,Government,Ex-Im Bank,608,"Kostolac B2 (retrofit), Kostolac B3 (new), and Expansion of Drmno Mine",1,,,,,,,,,,,,,,,,,,,
2014,Tajikistan,TJK,Europe/Central Asia,Dushanbe,Coal,Power Generation,Barqi Tojik (national integrated power company),Ex-Im Bank,331.6,Dushanbe-2 Combined Heat and Power (CHP) Plant,1,,,,,,,,,,,,,,,,,,,
2014,Vietnam,VNM,Southeast Asia,"Quảng Ninh Province, Vietnam",Coal,Power Generation,Thang Long thermal power joint stock company,CDB,645,Thang Long Power Plant (600MW),1,,,,,,,,,,,,,,,,,,,
2014,Vietnam,VNM,Southeast Asia,"Binh Thuan Province, Vietnam",Coal,Power Generation,"China Power International Development Limited Company (possible supplier's credit？), Power Corporation (Vietnam National Coal-Natural Industries Corporation)",CDB-Ex-Im Cofinancing,1404,"Vinh Tan 1 Coal-Fired Thermal Power Plant with  ICBC, BOC & Sinosure",1,,,,,,,,,,,,,,,,,,,
2014,Zambia,ZMB,Africa,Kariba Gorge to Kafue Gorge,Unspecified,Transmission and Distribution,Government,Ex-Im Bank,41,Kariba North Bank and Kafue West Transmission,1,,,,,,,,,,,,,,,,,,,
2015,"Benin, Togo","BEN, TGO",Africa,"Adjarala, between Togo and Benin",Hydropower,Power Generation,Government,Ex-Im Bank,550,Adjarala Hydroelectric Project,1,,,,,,,,,,,,,,,,,,,
2015,Brazil,BRA,LAC,Unspecified,Oil,Exploration and Extraction,"Petrobras, Netherland sub-company",CDB,1500,Unspecified Oil Exploration,0,,,,,,,,,,,,,,,,,,,
2015,Brazil,BRA,LAC,Unspecified,Oil,Exploration and Extraction,Petrobras,Ex-Im Bank,3150,Unspecified Oil Cooperation,0,,,,,,,,,,,,,,,,,,,
2015,Brazil,BRA,LAC,Unspecified,Oil,Exploration and Extraction,Petrobras,CDB,3500,Oil Export,0,,,,,,,,,,,,,,,,,,,
2015,Cuba,CUB,LAC,Matanzas,Biomass,Power Generation,Government,Ex-Im Bank,60,Jesus Rabi Biomass Power Plant 20 MW,1,,,,,,,,,,,,,,,,,,,
2015,Ecuador,ECU,LAC,Nationwide,Unspecified,Energy Efficiency,Government,Ex-Im Bank,250,Energy Saving Programs,1,,,,,,,,,,,,,,,,,,,
2015,Ethiopia,ETH,Africa,Southern Ethopia,Hydropower,Transmission and Distribution,Government,Ex-Im Bank,250,Transmission Project of Genale Dawa III-Yirgalem II-Wolayita Sodo II-Hawassa II,1,,,,,,,,,,,,,,,,,,,
2015,Indonesia,IDN,Southeast Asia,"Tanjung Tiram, South Konawe, Southeast Sulawesi",Coal,Power Generation,PT Dian Swastatika Sentosa Tbk,CDB,150,Kendari-3 Power Station (100MW),1,,,,,,,,,,,,,,,,,,,
2015,Indonesia,IDN,Southeast Asia,"Approximate of Bungo Regency, Jambi Province",Coal,Power Generation,Sinar Mas Group,CDB,500,Jambi DSS Power Station,1,,,,,,,,,,,,,,,,,,,
2015,Indonesia,IDN,Southeast Asia,"Muara Lenim and Lahat Regencies, South Sumatra Province",Coal,Power Generation,Huadian Bukit Asam,Ex-Im Bank,1200,"Bangko Tengah, aka South Sumatra 8 or Sumsel-8",1,,,,,,,,,,,,,,,,,,,
2015,Kenya,KEN,Africa,Unspecified,Geothermal,Exploration and Extraction,KENGEN,Ex-Im Bank,400,Drilling Geothermal Stream,1,,,,,,,,,,,,,,,,,,,
2015,Pakistan,PAK,South Asia,"Thatta District, Sindh, Pakistan",Wind,Power Generation,UEP Wind Power (Private) Limited,CDB,250,Jhmpir Wind Power Plant,1,,,,,,,,,,,,,,,,,,,
2015,Pakistan,PAK,South Asia,"Muzaffarabad, Azad Jammu & Kashmir, Pakistan",Hydropower,Power Generation,Government,Ex-Im Bank,576,Neelum-Jhelum Hydro Station,1,,,,,,,,,,,,,,,,,,,
2015,Pakistan,PAK,South Asia,"Tharparkar District, Sindh, Pakistan",Coal,Power Generation,Sindh Engro Coal Mining Company,CDB,820,"Thar Engro Power Station with ICBC, CCB, Commerical Bank of China",1,,,,,,,,,,,,,,,,,,,
2017,Pakistan,PAK,South Asia,"Mansehra District, Khyber Pakhtunkhwa",Hydropower,Power Generation,"Al-Jomaih Holding Company (LLC) (Saudi Arabia), China Gezhouba Group Company (China) and Haseeb Khan (Pvt) Ltd (Pakistan)",Ex-Im Bank,1350,Suki Kinari Hydropower Project with ICBC,1,,,,,,,,,,,,,,,,,,,
2015,Pakistan,PAK,South Asia,"Bahawalpur, Punjab, Pakistan",Solar,Power Generation,Government,CDB-Ex-Im Cofinancing,1500,Quaid-e-Azam Solar Park Phase II and III,1,,,,,,,,,,,,,,,,,,,
2015,Pakistan,PAK,South Asia,"Port Qasim, Sindh, Pakistan",Coal,Power Generation,Al-Mirqab Capital and China's Power Construction Corporation,Ex-Im Bank,1563.75,Pakistan Port Qasim Power Project with Individual Companies,1,,,,,,,,,,,,,,,,,,,
2015,Pakistan,PAK,South Asia,From Gwadar to Nawabshah,Gas/LNG,Transmission and Distribution,Government,Ex-Im Bank,2706,Gwadar-Nawabshah LNG terminal and pipeline project,1,,,,,,,,,,,,,,,,,,,
2015,Uganda,UGA,Africa,Karuma Falls on the Victoria Nile,Hydropower,Power Generation,Government,Ex-Im Bank,482.5,Isimba Hydroelectric Power Station,1,,,,,,,,,,,,,,,,,,,
2015,United Kingdom,GBR,Europe/Central Asia,"Somerset, England",Nuclear,Power Generation,"Government, Engro Powergen, Thal Limited, Hub Power Company, Habib Bank Limited, and China Machinery Engineering Corporation",CDB,7772,HPC Nuclear Project,0,,,,,,,,,,,,,,,,,,,
2015,Zambia,ZMB,Africa,Chikankata District,Hydropower,Power Generation,Government,Ex-Im Bank,1700,Kafue Gorge Lower Hydro-Power Project with ICBC,1,,,,,,,,,,,,,,,,,,,
2018,Zimbabwe,ZWE,Africa,"Hwange, Hwange District, Matabeleland North Province",Coal,Power Generation,Zimbabwe Power Company,Ex-Im Bank,998,Hwange Thermal Power Station Expansion (Unit 7-8),1,,,,,,,,,,,,,,,,,,,
2016,Angola,AGO,Africa,Unspecified,Oil,Exploration and Extraction,Government,CDB,6900,Unspecified Oil Export,1,,,,,,,,,,,,,,,,,,,
2016,Bangladesh,BGD,South Asia,Chittagong,Gas/LNG,Transmission and Distribution,Bangladesh Petroleum Corporation,Ex-Im Bank,542.04,220KM Pipeline,1,,,,,,,,,,,,,,,,,,,
2016,Bangladesh,BGD,South Asia,"Kalapara, Patuakhali",Coal,Power Generation,Bangladesh-China Power Company Limited,Ex-Im Bank,1984,Payra 1320 (2x660) MW Thermal Power Plant Project (Kalapara Phase I),1,,,,,,,,,,,,,,,,,,,
2016,Bolivia,BOL,LAC,Grande River in Santa Cruz,Hydropower,Power Generation,ENDE,Ex-Im Bank,1000,Rositas Hydroelectric Power Plant,1,,,,,,,,,,,,,,,,,,,
2016,Brazil,BRA,LAC,Unspecified,Oil,Exploration and Extraction,Petrobras,CDB,5000,"Supply Contract to CNOOC, Zhenhua and CNPC",0,,,,,,,,,,,,,,,,,,,
2016,Brazil,BRA,LAC,Unspecified,Oil,Exploration and Extraction,Petrobras,CDB,10000,Unspecified Oil Export; Debt Financing,0,,,,,,,,,,,,,,,,,,,
2016,Cambodia,KHM,Southeast Asia,Nationwide,Unspecified,Transmission and Distribution,Government,Ex-Im Bank,100,Rural Power Grid Extension Project Phase 5 and 6,1,,,,,,,,,,,,,,,,,,,
2016,Indonesia,IDN,Southeast Asia,"Java Island, Indonesia, about 100km northwest of Jakarta",Coal,Power Generation,Shenhua Group and PT PLN subsidiary,CDB,1800,Java-7 Coal-Fired Power Plant (2000MW),1,,,,,,,,,,,,,,,,,,,
2016,Indonesia,IDN,Southeast Asia,Western Indonesia Bengkulu Province,Coal,Power Generation,PT Intraco Penta and PowerChina,Ex-Im Bank,270,Bengkulu Power Station,1,,,,,,,,,,,,,,,,,,,
2016,Laos,LAO,Southeast Asia,Salavan-Sekong,Hydropower,Transmission and Distribution,Government,Ex-Im Bank,377,Salavan-Sekong II Power Transmission Project,1,,,,,,,,,,,,,,,,,,,
2016,Russia,RUS,Europe/Central Asia,Unspecified,Gas/LNG,Transmission and Distribution,Gazprom,CDB,2500,Europe – China International Transport Route; Various Energy Cooperation,1,,,,,,,,,,,,,,,,,,,
2016,Russia,RUS,Europe/Central Asia,Yamal Peninsula,Gas/LNG,Multipurpose,Yamal LNG,CDB-Ex-Im Cofinancing,10830,Yamal LNG,1,,,,,,,,,,,,,,,,,,,
2016,Serbia,SRB,Europe/Central Asia,Loznica,Gas/LNG,Power Generation,CNEEC and Scarborough Group International,CDB,255.351274535927,Loznica Thermal Power Station,1,,,,,,,,,,,,,,,,,,,
2016,South Africa,ZAF,Africa,Mpumalanga and Limpopo Provinces,Coal,Power Generation,Eskom,CDB,500,"Medupi, Kusile and Ingula Power Stations",1,,,,,,,,,,,,,,,,,,,
2016,Venezuela,VEN,LAC,Orinoco Oil Belt,Oil,Multipurpose,Petroleos de Venezuela,CDB,2200,New Dehydration and Desalination Plant; expansion of Jose Processing Plant in Anzoategui,1,,,,,,,,,,,,,,,,,,,
2017,Argentina,ARG,LAC,"Cauchari Salt Flat, Jujuy Province",Solar,Power Generation,Government,Ex-Im Bank,331.5,"Cauchari Solar Park (I, II and III)",0,,,,,,,,,,,,,,,,,,,
2017,Bangladesh,BGD,South Asia,Chittagong,Oil,Transmission and Distribution,Government,Ex-Im Bank,694,"Oil Tanker Mooring Platform, Underwater and Onshore Pipeline",1,,,,,,,,,,,,,,,,,,,
2017,Brazil,BRA,LAC,Unspecified,Oil,Exploration and Extraction,Petrobras,CDB,5000,"Preferential Supply Contract with Unipec Asia Company, Loan Disbursed Dec 2017-Jan 2018",0,,,,,,,,,,,,,,,,,,,
2017,Cameroon,CMR,Africa,"Ntem River, Southwest of Cameroon",Hydropower,Power Generation,Government,Ex-Im Bank,142,Memvélé Dam Additonal Fund (Drain),1,,,,,,,,,,,,,,,,,,,
2017,Cuba,CUB,LAC,Mariel Development Zone,Solar,Power Generation,Government,Ex-Im Bank,60,50 MW Solar Park,1,,,,,,,,,,,,,,,,,,,
2017,Egypt,EGY,Africa,Nationwide,Unspecified,Transmission and Distribution,Egyptian Electricity Transmission Company,CDB-Ex-Im Cofinancing,757,"Egyptian Unified Power Grid (transmission stations, cable, transmitter)",1,,,,,,,,,,,,,,,,,,,
